it,T,e,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
93,2.728727020701506e-05,20,31,20,29,21,14
93,2.728727020701506e-05,20,31,20,29,21,14
93,2.728727020701506e-05,20,31,20,29,21,14
93,2.728727020701506e-05,20,31,20,21,29,14
93,2.728727020701506e-05,20,31,20,21,29,14
93,2.728727020701506e-05,20,31,20,21,29,14
93,2.728727020701506e-05,20,31,20,21,29,14
94,2.31941796759628e-05,20,31,20,21,29,14
94,2.31941796759628e-05,20,31,20,21,29,14
94,2.31941796759628e-05,20,31,20,29,21,14
94,2.31941796759628e-05,20,31,20,29,21,14
94,2.31941796759628e-05,20,31,20,29,21,14
94,2.31941796759628e-05,20,31,20,29,21,14
94,2.31941796759628e-05,20,31,20,29,21,14
94,2.31941796759628e-05,20,31,20,29,21,14
95,1.971505272456838e-05,20,31,20,29,21,14
95,1.971505272456838e-05,20,31,20,29,21,14
95,1.971505272456838e-05,20,31,20,29,21,14
95,1.971505272456838e-05,20,31,20,29,21,14
95,1.971505272456838e-05,20,31,20,29,21,14
95,1.971505272456838e-05,20,31,20,29,21,14
95,1.971505272456838e-05,20,31,20,29,21,14
95,1.971505272456838e-05,20,31,20,29,21,14
96,1.6757794815883122e-05,20,31,20,29,21,14
96,1.6757794815883122e-05,20,31,20,29,21,14
96,1.6757794815883122e-05,20,31,20,29,21,14
96,1.6757794815883122e-05,20,31,20,29,21,14
96,1.6757794815883122e-05,20,31,20,21,29,14
96,1.6757794815883122e-05,20,31,20,21,29,14
96,1.6757794815883122e-05,20,31,20,21,29,14
96,1.6757794815883122e-05,20,31,20,21,29,14
97,1.4244125593500653e-05,20,31,20,21,29,14
97,1.4244125593500653e-05,20,31,20,21,29,14
97,1.4244125593500653e-05,20,31,20,21,29,14
97,1.4244125593500653e-05,20,31,20,21,29,14
97,1.4244125593500653e-05,20,31,20,29,21,14
97,1.4244125593500653e-05,20,31,20,29,21,14
97,1.4244125593500653e-05,20,31,20,21,29,14
97,1.4244125593500653e-05,20,31,20,21,29,14
98,1.2107506754475555e-05,20,31,20,21,29,14
98,1.2107506754475555e-05,20,31,20,21,29,14
98,1.2107506754475555e-05,20,31,20,21,29,14
98,1.2107506754475555e-05,20,31,20,29,21,14
98,1.2107506754475555e-05,20,31,20,29,21,14
98,1.2107506754475555e-05,20,31,20,29,21,14
98,1.2107506754475555e-05,20,31,20,29,21,14
98,1.2107506754475555e-05,20,31,20,29,21,14
99,1.0291380741304221e-05,20,31,20,29,21,14
99,1.0291380741304221e-05,20,31,20,29,21,14
99,1.0291380741304221e-05,20,31,20,29,21,14
99,1.0291380741304221e-05,20,31,20,29,21,14
99,1.0291380741304221e-05,20,31,20,29,21,14
99,1.0291380741304221e-05,20,31,20,29,21,14
99,1.0291380741304221e-05,20,31,20,29,21,14
99,1.0291380741304221e-05,20,31,20,29,21,14
100,8.747673630108587e-06,20,31,20,29,21,14
100,8.747673630108587e-06,20,31,20,29,21,14
100,8.747673630108587e-06,20,31,20,29,21,14
100,8.747673630108587e-06,20,31,20,29,21,14
100,8.747673630108587e-06,20,31,20,29,21,14
100,8.747673630108587e-06,20,31,20,29,21,14
100,8.747673630108587e-06,20,31,20,29,21,14
100,8.747673630108587e-06,20,31,20,29,21,14
101,7.435522585592299e-06,20,31,20,29,21,14
101,7.435522585592299e-06,20,31,20,21,29,14
101,7.435522585592299e-06,20,31,20,21,29,14
101,7.435522585592299e-06,20,31,20,21,29,14
101,7.435522585592299e-06,20,31,20,21,29,14
101,7.435522585592299e-06,20,31,20,21,29,14
101,7.435522585592299e-06,20,31,20,21,29,14
101,7.435522585592299e-06,20,31,20,21,29,14
102,6.320194197753454e-06,20,31,20,21,29,14
102,6.320194197753454e-06,20,31,20,29,21,14
102,6.320194197753454e-06,20,31,20,29,21,14
102,6.320194197753454e-06,20,31,20,29,21,14
102,6.320194197753454e-06,20,31,20,29,21,14
102,6.320194197753454e-06,20,31,20,29,21,14
102,6.320194197753454e-06,20,31,20,21,29,14
102,6.320194197753454e-06,20,31,20,21,29,14
103,5.372165068090435e-06,20,31,20,21,29,14
103,5.372165068090435e-06,20,31,20,21,29,14
103,5.372165068090435e-06,20,31,20,29,21,14
103,5.372165068090435e-06,20,31,20,29,21,14
103,5.372165068090435e-06,20,31,20,29,21,14
103,5.372165068090435e-06,20,31,20,29,21,14
103,5.372165068090435e-06,20,31,20,29,21,14
103,5.372165068090435e-06,20,31,20,29,21,14
104,4.56634030787687e-06,20,31,20,29,21,14
104,4.56634030787687e-06,20,31,20,29,21,14
104,4.56634030787687e-06,20,31,20,21,29,14
104,4.56634030787687e-06,20,31,20,21,29,14
104,4.56634030787687e-06,20,31,20,21,29,14
104,4.56634030787687e-06,20,31,20,21,29,14
104,4.56634030787687e-06,20,31,20,21,29,14
104,4.56634030787687e-06,20,31,20,29,21,14
105,3.881389261695339e-06,20,31,20,29,21,14
105,3.881389261695339e-06,20,31,20,29,21,14
105,3.881389261695339e-06,20,31,20,29,21,14
105,3.881389261695339e-06,20,31,20,29,21,14
105,3.881389261695339e-06,20,31,20,29,21,14
105,3.881389261695339e-06,20,31,20,29,21,14
105,3.881389261695339e-06,20,31,20,29,21,14
105,3.881389261695339e-06,20,31,20,29,21,14
106,3.2991808724410384e-06,20,31,20,29,21,14
106,3.2991808724410384e-06,20,31,20,29,21,14
106,3.2991808724410384e-06,20,31,20,29,21,14
106,3.2991808724410384e-06,20,31,20,29,21,14
106,3.2991808724410384e-06,20,31,20,29,21,14
106,3.2991808724410384e-06,20,31,20,29,21,14
106,3.2991808724410384e-06,20,31,20,29,21,14
106,3.2991808724410384e-06,20,31,20,29,21,14
107,2.8043037415748824e-06,20,31,20,29,21,14
107,2.8043037415748824e-06,20,31,20,29,21,14
107,2.8043037415748824e-06,20,31,20,29,21,14
107,2.8043037415748824e-06,20,31,20,29,21,14
107,2.8043037415748824e-06,20,31,20,29,21,14
107,2.8043037415748824e-06,20,31,20,29,21,14
107,2.8043037415748824e-06,20,31,20,29,21,14
107,2.8043037415748824e-06,20,31,20,29,21,14
108,2.38365818033865e-06,20,31,20,29,21,14
108,2.38365818033865e-06,20,31,20,29,21,14
108,2.38365818033865e-06,20,31,20,29,21,14
108,2.38365818033865e-06,20,31,20,29,21,14
108,2.38365818033865e-06,20,31,20,29,21,14
108,2.38365818033865e-06,20,31,20,29,21,14
108,2.38365818033865e-06,20,31,20,29,21,14
108,2.38365818033865e-06,20,31,20,29,21,14
109,2.0261094532878526e-06,20,31,20,29,21,14
109,2.0261094532878526e-06,20,31,20,21,29,14
109,2.0261094532878526e-06,20,31,20,21,29,14
109,2.0261094532878526e-06,20,31,20,21,29,14
109,2.0261094532878526e-06,20,31,20,21,29,14
109,2.0261094532878526e-06,20,31,20,21,29,14
109,2.0261094532878526e-06,20,31,20,21,29,14
109,2.0261094532878526e-06,20,31,20,21,29,14
110,1.7221930352946745e-06,20,31,20,21,29,14
110,1.7221930352946745e-06,20,31,20,21,29,14
110,1.7221930352946745e-06,20,31,20,21,29,14
110,1.7221930352946745e-06,20,31,20,21,29,14
110,1.7221930352946745e-06,20,31,20,21,29,14
110,1.7221930352946745e-06,20,31,20,21,29,14
110,1.7221930352946745e-06,20,31,20,21,29,14
110,1.7221930352946745e-06,20,31,20,29,21,14
111,1.4638640800004733e-06,20,31,20,29,21,14
111,1.4638640800004733e-06,20,31,20,29,21,14
111,1.4638640800004733e-06,20,31,20,29,21,14
111,1.4638640800004733e-06,20,31,20,29,21,14
111,1.4638640800004733e-06,20,31,20,21,29,14
111,1.4638640800004733e-06,20,31,20,21,29,14
111,1.4638640800004733e-06,20,31,20,21,29,14
111,1.4638640800004733e-06,20,31,20,21,29,14
112,1.2442844680004022e-06,20,31,20,21,29,14
112,1.2442844680004022e-06,20,31,20,21,29,14
112,1.2442844680004022e-06,20,31,20,21,29,14
112,1.2442844680004022e-06,20,31,20,21,29,14
112,1.2442844680004022e-06,20,31,20,21,29,14
112,1.2442844680004022e-06,20,31,20,21,29,14
112,1.2442844680004022e-06,20,31,20,21,29,14
112,1.2442844680004022e-06,20,31,20,21,29,14
113,1.0576417978003419e-06,20,31,20,29,21,14
113,1.0576417978003419e-06,20,31,20,29,21,14
113,1.0576417978003419e-06,20,31,20,29,21,14
113,1.0576417978003419e-06,20,31,20,29,21,14
113,1.0576417978003419e-06,20,31,20,29,21,14
113,1.0576417978003419e-06,20,31,20,29,21,14
113,1.0576417978003419e-06,20,31,20,29,21,14
113,1.0576417978003419e-06,20,31,20,29,21,14
114,8.989955281302906e-07,20,31,20,29,21,14
114,8.989955281302906e-07,20,31,20,29,21,14
114,8.989955281302906e-07,20,31,20,29,21,14
114,8.989955281302906e-07,20,31,20,21,29,14
114,8.989955281302906e-07,20,31,20,29,21,14
114,8.989955281302906e-07,20,31,20,29,21,14
114,8.989955281302906e-07,20,31,20,21,29,14
114,8.989955281302906e-07,20,31,20,21,29,14
115,7.64146198910747e-07,20,31,20,21,29,14
115,7.64146198910747e-07,20,31,20,21,29,14
115,7.64146198910747e-07,20,31,20,21,29,14
115,7.64146198910747e-07,20,31,20,21,29,14
115,7.64146198910747e-07,20,31,20,21,29,14
115,7.64146198910747e-07,20,31,20,21,29,14
115,7.64146198910747e-07,20,31,20,21,29,14
115,7.64146198910747e-07,20,31,20,21,29,14
116,6.495242690741349e-07,20,31,20,21,29,14
116,6.495242690741349e-07,20,31,20,21,29,14
116,6.495242690741349e-07,20,31,20,29,21,14
116,6.495242690741349e-07,20,31,20,29,21,14
116,6.495242690741349e-07,20,31,20,29,21,14
116,6.495242690741349e-07,20,31,20,29,21,14
116,6.495242690741349e-07,20,31,20,29,21,14
116,6.495242690741349e-07,20,31,20,29,21,14
117,5.520956287130146e-07,20,31,20,29,21,14
117,5.520956287130146e-07,20,31,20,29,21,14
117,5.520956287130146e-07,20,31,20,29,21,14
117,5.520956287130146e-07,20,31,20,21,29,14
117,5.520956287130146e-07,20,31,20,29,21,14
117,5.520956287130146e-07,20,31,20,21,29,14
117,5.520956287130146e-07,20,31,20,21,29,14
117,5.520956287130146e-07,20,31,20,21,29,14
118,4.6928128440606244e-07,20,31,20,21,29,14
118,4.6928128440606244e-07,20,31,20,21,29,14
118,4.6928128440606244e-07,20,31,20,21,29,14
118,4.6928128440606244e-07,20,31,20,21,29,14
118,4.6928128440606244e-07,20,31,20,21,29,14
118,4.6928128440606244e-07,20,31,20,21,29,14
118,4.6928128440606244e-07,20,31,20,21,29,14
118,4.6928128440606244e-07,20,31,20,21,29,14
119,3.988890917451531e-07,20,31,20,21,29,14
119,3.988890917451531e-07,20,31,20,21,29,14
119,3.988890917451531e-07,20,31,20,21,29,14
119,3.988890917451531e-07,20,31,20,21,29,14
119,3.988890917451531e-07,20,31,20,21,29,14
119,3.988890917451531e-07,20,31,20,21,29,14
119,3.988890917451531e-07,20,31,20,21,29,14
119,3.988890917451531e-07,20,31,20,21,29,14
120,3.390557279833801e-07,20,31,20,21,29,14
120,3.390557279833801e-07,20,31,20,21,29,14
120,3.390557279833801e-07,20,31,20,21,29,14
120,3.390557279833801e-07,20,31,20,21,29,14
120,3.390557279833801e-07,20,31,20,29,21,14
120,3.390557279833801e-07,20,31,20,29,21,14
120,3.390557279833801e-07,20,31,20,29,21,14
120,3.390557279833801e-07,20,31,20,29,21,14
121,2.881973687858731e-07,20,31,20,29,21,14
121,2.881973687858731e-07,20,31,20,29,21,14
121,2.881973687858731e-07,20,31,20,21,29,14
121,2.881973687858731e-07,20,31,20,21,29,14
121,2.881973687858731e-07,20,31,20,21,29,14
121,2.881973687858731e-07,20,31,20,21,29,14
121,2.881973687858731e-07,20,31,20,21,29,14
121,2.881973687858731e-07,20,31,20,21,29,14
122,2.449677634679921e-07,20,31,20,21,29,14
122,2.449677634679921e-07,20,31,20,21,29,14
122,2.449677634679921e-07,20,31,20,21,29,14
122,2.449677634679921e-07,20,31,20,21,29,14
122,2.449677634679921e-07,20,31,20,21,29,14
122,2.449677634679921e-07,20,31,20,21,29,14
122,2.449677634679921e-07,20,31,20,21,29,14
122,2.449677634679921e-07,20,31,20,21,29,14
123,2.0822259894779328e-07,20,31,20,21,29,14
123,2.0822259894779328e-07,20,31,20,21,29,14
123,2.0822259894779328e-07,20,31,20,29,21,14
123,2.0822259894779328e-07,20,31,20,29,21,14
123,2.0822259894779328e-07,20,31,20,29,21,14
123,2.0822259894779328e-07,20,31,20,29,21,14
123,2.0822259894779328e-07,20,31,20,29,21,14
123,2.0822259894779328e-07,20,31,20,29,21,14
124,1.7698920910562428e-07,20,31,20,29,21,14
124,1.7698920910562428e-07,20,31,20,29,21,14
124,1.7698920910562428e-07,20,31,20,29,21,14
124,1.7698920910562428e-07,20,31,20,29,21,14
124,1.7698920910562428e-07,20,31,20,29,21,14
124,1.7698920910562428e-07,20,31,20,29,21,14
124,1.7698920910562428e-07,20,31,20,29,21,14
124,1.7698920910562428e-07,20,31,20,29,21,14
125,1.5044082773978063e-07,20,31,20,29,21,14
125,1.5044082773978063e-07,20,31,20,21,29,14
125,1.5044082773978063e-07,20,31,20,21,29,14
125,1.5044082773978063e-07,20,31,20,29,21,14
125,1.5044082773978063e-07,20,31,20,29,21,14
125,1.5044082773978063e-07,20,31,20,29,21,14
125,1.5044082773978063e-07,20,31,20,21,29,14
125,1.5044082773978063e-07,20,31,20,21,29,14
126,1.2787470357881354e-07,20,31,20,21,29,14
126,1.2787470357881354e-07,20,31,20,29,21,14
126,1.2787470357881354e-07,20,31,20,29,21,14
126,1.2787470357881354e-07,20,31,20,29,21,14
126,1.2787470357881354e-07,20,31,20,21,29,14
126,1.2787470357881354e-07,20,31,20,21,29,14
126,1.2787470357881354e-07,20,31,20,21,29,14
126,1.2787470357881354e-07,20,31,20,21,29,14
127,1.086934980419915e-07,20,31,20,21,29,14
127,1.086934980419915e-07,20,31,20,21,29,14
127,1.086934980419915e-07,20,31,20,21,29,14
127,1.086934980419915e-07,20,31,20,21,29,14
127,1.086934980419915e-07,20,31,20,21,29,14
127,1.086934980419915e-07,20,31,20,29,21,14
127,1.086934980419915e-07,20,31,20,21,29,14
127,1.086934980419915e-07,20,31,20,21,29,14
128,9.238947333569277e-08,20,31,20,21,29,14
128,9.238947333569277e-08,20,31,20,29,21,14
128,9.238947333569277e-08,20,31,20,29,21,14
128,9.238947333569277e-08,20,31,20,29,21,14
128,9.238947333569277e-08,20,31,20,29,21,14
128,9.238947333569277e-08,20,31,20,29,21,14
128,9.238947333569277e-08,20,31,20,29,21,14
128,9.238947333569277e-08,20,31,20,29,21,14
129,7.853105233533884e-08,20,31,20,29,21,14
129,7.853105233533884e-08,20,31,20,29,21,14
129,7.853105233533884e-08,20,31,20,29,21,14
129,7.853105233533884e-08,20,31,20,29,21,14
129,7.853105233533884e-08,20,31,20,29,21,14
129,7.853105233533884e-08,20,31,20,29,21,14
129,7.853105233533884e-08,20,31,20,29,21,14
129,7.853105233533884e-08,20,31,20,29,21,14
130,6.675139448503801e-08,20,31,20,29,21,14
130,6.675139448503801e-08,20,31,20,29,21,14
130,6.675139448503801e-08,20,31,20,29,21,14
130,6.675139448503801e-08,20,31,20,29,21,14
130,6.675139448503801e-08,20,31,20,29,21,14
130,6.675139448503801e-08,20,31,20,21,29,14
130,6.675139448503801e-08,20,31,20,21,29,14
130,6.675139448503801e-08,20,31,20,21,29,14
131,5.6738685312282305e-08,20,31,20,21,29,14
131,5.6738685312282305e-08,20,31,20,21,29,14
131,5.6738685312282305e-08,20,31,20,21,29,14
131,5.6738685312282305e-08,20,31,20,21,29,14
131,5.6738685312282305e-08,20,31,20,21,29,14
131,5.6738685312282305e-08,20,31,20,21,29,14
131,5.6738685312282305e-08,20,31,20,21,29,14
131,5.6738685312282305e-08,20,31,20,29,21,14
132,4.822788251543996e-08,20,31,20,29,21,14
132,4.822788251543996e-08,20,31,20,29,21,14
132,4.822788251543996e-08,20,31,20,21,29,14
132,4.822788251543996e-08,20,31,20,21,29,14
132,4.822788251543996e-08,20,31,20,21,29,14
132,4.822788251543996e-08,20,31,20,21,29,14
132,4.822788251543996e-08,20,31,20,21,29,14
132,4.822788251543996e-08,20,31,20,29,21,14
133,4.099370013812396e-08,20,31,20,29,21,14
133,4.099370013812396e-08,20,31,20,21,29,14
133,4.099370013812396e-08,20,31,20,29,21,14
133,4.099370013812396e-08,20,31,20,29,21,14
133,4.099370013812396e-08,20,31,20,29,21,14
133,4.099370013812396e-08,20,31,20,29,21,14
133,4.099370013812396e-08,20,31,20,21,29,14
133,4.099370013812396e-08,20,31,20,21,29,14
134,3.4844645117405365e-08,20,31,20,21,29,14
134,3.4844645117405365e-08,20,31,20,21,29,14
134,3.4844645117405365e-08,20,31,20,21,29,14
134,3.4844645117405365e-08,20,31,20,21,29,14
134,3.4844645117405365e-08,20,31,20,21,29,14
134,3.4844645117405365e-08,20,31,20,29,21,14
134,3.4844645117405365e-08,20,31,20,29,21,14
134,3.4844645117405365e-08,20,31,20,29,21,14
135,2.9617948349794558e-08,20,31,20,29,21,14
135,2.9617948349794558e-08,20,31,20,29,21,14
135,2.9617948349794558e-08,20,31,20,29,21,14
135,2.9617948349794558e-08,20,31,20,29,21,14
135,2.9617948349794558e-08,20,31,20,29,21,14
135,2.9617948349794558e-08,20,31,20,29,21,14
135,2.9617948349794558e-08,20,31,20,29,21,14
135,2.9617948349794558e-08,20,31,20,29,21,14
136,2.5175256097325374e-08,20,31,20,29,21,14
136,2.5175256097325374e-08,20,31,20,29,21,14
136,2.5175256097325374e-08,20,31,20,29,21,14
136,2.5175256097325374e-08,20,31,20,29,21,14
136,2.5175256097325374e-08,20,31,20,29,21,14
136,2.5175256097325374e-08,20,31,20,29,21,14
136,2.5175256097325374e-08,20,31,20,29,21,14
136,2.5175256097325374e-08,20,31,20,29,21,14
137,2.1398967682726566e-08,20,31,20,29,21,14
137,2.1398967682726566e-08,20,31,20,29,21,14
137,2.1398967682726566e-08,20,31,20,29,21,14
137,2.1398967682726566e-08,20,31,20,21,29,14
137,2.1398967682726566e-08,20,31,20,21,29,14
137,2.1398967682726566e-08,20,31,20,21,29,14
137,2.1398967682726566e-08,20,31,20,21,29,14
137,2.1398967682726566e-08,20,31,20,21,29,14
138,1.818912253031758e-08,20,31,20,21,29,14
138,1.818912253031758e-08,20,31,20,21,29,14
138,1.818912253031758e-08,20,31,20,21,29,14
138,1.818912253031758e-08,20,31,20,21,29,14
138,1.818912253031758e-08,20,31,20,21,29,14
138,1.818912253031758e-08,20,31,20,21,29,14
138,1.818912253031758e-08,20,31,20,21,29,14
138,1.818912253031758e-08,20,31,20,29,21,14
139,1.5460754150769945e-08,20,31,20,29,21,14
139,1.5460754150769945e-08,20,31,20,29,21,14
139,1.5460754150769945e-08,20,31,20,29,21,14
139,1.5460754150769945e-08,20,31,20,29,21,14
139,1.5460754150769945e-08,20,31,20,29,21,14
139,1.5460754150769945e-08,20,31,20,21,29,14
139,1.5460754150769945e-08,20,31,20,21,29,14
139,1.5460754150769945e-08,20,31,20,21,29,14
140,1.3141641028154453e-08,20,31,20,21,29,14
140,1.3141641028154453e-08,20,31,20,21,29,14
140,1.3141641028154453e-08,20,31,20,29,21,14
140,1.3141641028154453e-08,20,31,20,21,29,14
140,1.3141641028154453e-08,20,31,20,21,29,14
140,1.3141641028154453e-08,20,31,20,21,29,14
140,1.3141641028154453e-08,20,31,20,21,29,14
140,1.3141641028154453e-08,20,31,20,21,29,14
141,1.1170394873931284e-08,20,31,20,21,29,14
141,1.1170394873931284e-08,20,31,20,21,29,14
141,1.1170394873931284e-08,20,31,20,21,29,14
141,1.1170394873931284e-08,20,31,20,21,29,14
141,1.1170394873931284e-08,20,31,20,21,29,14
141,1.1170394873931284e-08,20,31,20,21,29,14
141,1.1170394873931284e-08,20,31,20,21,29,14
141,1.1170394873931284e-08,20,31,20,21,29,14
142,9.494835642841592e-09,20,31,20,21,29,14
142,9.494835642841592e-09,20,31,20,21,29,14
142,9.494835642841592e-09,20,31,20,21,29,14
142,9.494835642841592e-09,20,31,20,21,29,14
142,9.494835642841592e-09,20,31,20,29,21,14
142,9.494835642841592e-09,20,31,20,29,21,14
142,9.494835642841592e-09,20,31,20,29,21,14
142,9.494835642841592e-09,20,31,20,29,21,14
143,8.070610296415353e-09,20,31,20,29,21,14
143,8.070610296415353e-09,20,31,20,21,29,14
143,8.070610296415353e-09,20,31,20,29,21,14
143,8.070610296415353e-09,20,31,20,21,29,14
143,8.070610296415353e-09,20,31,20,21,29,14
143,8.070610296415353e-09,20,31,20,21,29,14
143,8.070610296415353e-09,20,31,20,21,29,14
143,8.070610296415353e-09,20,31,20,21,29,14
144,6.86001875195305e-09,20,31,20,21,29,14
144,6.86001875195305e-09,20,31,20,21,29,14
144,6.86001875195305e-09,20,31,20,21,29,14
144,6.86001875195305e-09,20,31,20,21,29,14
144,6.86001875195305e-09,20,31,20,21,29,14
144,6.86001875195305e-09,20,31,20,21,29,14
144,6.86001875195305e-09,20,31,20,21,29,14
144,6.86001875195305e-09,20,31,20,21,29,14
145,5.831015939160092e-09,20,31,20,21,29,14
145,5.831015939160092e-09,20,31,20,21,29,14
145,5.831015939160092e-09,20,31,20,21,29,14
145,5.831015939160092e-09,20,31,20,21,29,14
145,5.831015939160092e-09,20,31,20,21,29,14
145,5.831015939160092e-09,20,31,20,29,21,14
145,5.831015939160092e-09,20,31,20,29,21,14
145,5.831015939160092e-09,20,31,20,29,21,14
146,4.956363548286078e-09,20,31,20,21,29,14
146,4.956363548286078e-09,20,31,20,29,21,14
