it,T,e,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
146,4.956363548286078e-09,20,31,20,29,21,14
146,4.956363548286078e-09,20,31,20,29,21,14
146,4.956363548286078e-09,20,31,20,21,29,14
146,4.956363548286078e-09,20,31,20,21,29,14
146,4.956363548286078e-09,20,31,20,21,29,14
146,4.956363548286078e-09,20,31,20,21,29,14
147,4.2129090160431665e-09,20,31,20,21,29,14
147,4.2129090160431665e-09,20,31,20,21,29,14
147,4.2129090160431665e-09,20,31,20,21,29,14
147,4.2129090160431665e-09,20,31,20,21,29,14
147,4.2129090160431665e-09,20,31,20,21,29,14
147,4.2129090160431665e-09,20,31,20,21,29,14
147,4.2129090160431665e-09,20,31,20,21,29,14
147,4.2129090160431665e-09,20,31,20,21,29,14
148,3.5809726636366914e-09,20,31,20,21,29,14
148,3.5809726636366914e-09,20,31,20,21,29,14
148,3.5809726636366914e-09,20,31,20,21,29,14
148,3.5809726636366914e-09,20,31,20,21,29,14
148,3.5809726636366914e-09,20,31,20,21,29,14
148,3.5809726636366914e-09,20,31,20,21,29,14
148,3.5809726636366914e-09,20,31,20,21,29,14
148,3.5809726636366914e-09,20,31,20,21,29,14
149,3.0438267640911876e-09,20,31,20,21,29,14
149,3.0438267640911876e-09,20,31,20,21,29,14
149,3.0438267640911876e-09,20,31,20,21,29,14
149,3.0438267640911876e-09,20,31,20,21,29,14
149,3.0438267640911876e-09,20,31,20,21,29,14
149,3.0438267640911876e-09,20,31,20,21,29,14
149,3.0438267640911876e-09,20,31,20,29,21,14
149,3.0438267640911876e-09,20,31,20,29,21,14
150,2.5872527494775095e-09,20,31,20,29,21,14
150,2.5872527494775095e-09,20,31,20,29,21,14
150,2.5872527494775095e-09,20,31,20,29,21,14
150,2.5872527494775095e-09,20,31,20,29,21,14
150,2.5872527494775095e-09,20,31,20,29,21,14
150,2.5872527494775095e-09,20,31,20,29,21,14
150,2.5872527494775095e-09,20,31,20,29,21,14
150,2.5872527494775095e-09,20,31,20,29,21,14
151,2.199164837055883e-09,20,31,20,29,21,14
151,2.199164837055883e-09,20,31,20,29,21,14
151,2.199164837055883e-09,20,31,20,29,21,14
151,2.199164837055883e-09,20,31,20,29,21,14
151,2.199164837055883e-09,20,31,20,29,21,14
151,2.199164837055883e-09,20,31,20,29,21,14
151,2.199164837055883e-09,20,31,20,29,21,14
151,2.199164837055883e-09,20,31,20,21,29,14
152,1.8692901114975006e-09,20,31,20,29,21,14
152,1.8692901114975006e-09,20,31,20,29,21,14
152,1.8692901114975006e-09,20,31,20,29,21,14
152,1.8692901114975006e-09,20,31,20,29,21,14
152,1.8692901114975006e-09,20,31,20,21,29,14
152,1.8692901114975006e-09,20,31,20,21,29,14
152,1.8692901114975006e-09,20,31,20,21,29,14
152,1.8692901114975006e-09,20,31,20,29,21,14
153,1.5888965947728754e-09,20,31,20,29,21,14
153,1.5888965947728754e-09,20,31,20,29,21,14
153,1.5888965947728754e-09,20,31,20,29,21,14
153,1.5888965947728754e-09,20,31,20,29,21,14
153,1.5888965947728754e-09,20,31,20,29,21,14
153,1.5888965947728754e-09,20,31,20,29,21,14
153,1.5888965947728754e-09,20,31,20,29,21,14
153,1.5888965947728754e-09,20,31,20,29,21,14
154,1.3505621055569441e-09,20,31,20,29,21,14
154,1.3505621055569441e-09,20,31,20,29,21,14
154,1.3505621055569441e-09,20,31,20,21,29,14
154,1.3505621055569441e-09,20,31,20,21,29,14
154,1.3505621055569441e-09,20,31,20,21,29,14
154,1.3505621055569441e-09,20,31,20,21,29,14
154,1.3505621055569441e-09,20,31,20,21,29,14
154,1.3505621055569441e-09,20,31,20,21,29,14
155,1.1479777897234025e-09,20,31,20,21,29,14
155,1.1479777897234025e-09,20,31,20,29,21,14
155,1.1479777897234025e-09,20,31,20,29,21,14
155,1.1479777897234025e-09,20,31,20,21,29,14
155,1.1479777897234025e-09,20,31,20,21,29,14
155,1.1479777897234025e-09,20,31,20,21,29,14
155,1.1479777897234025e-09,20,31,20,21,29,14
155,1.1479777897234025e-09,20,31,20,21,29,14
156,9.75781121264892e-10,20,31,20,21,29,14
156,9.75781121264892e-10,20,31,20,21,29,14
156,9.75781121264892e-10,20,31,20,21,29,14
156,9.75781121264892e-10,20,31,20,21,29,14
156,9.75781121264892e-10,20,31,20,21,29,14
156,9.75781121264892e-10,20,31,20,21,29,14
156,9.75781121264892e-10,20,31,20,21,29,14
156,9.75781121264892e-10,20,31,20,21,29,14
157,8.294139530751582e-10,20,31,20,21,29,14
157,8.294139530751582e-10,20,31,20,21,29,14
157,8.294139530751582e-10,20,31,20,21,29,14
157,8.294139530751582e-10,20,31,20,21,29,14
157,8.294139530751582e-10,20,31,20,21,29,14
157,8.294139530751582e-10,20,31,20,21,29,14
157,8.294139530751582e-10,20,31,20,29,21,14
157,8.294139530751582e-10,20,31,20,29,21,14
158,7.050018601138845e-10,20,31,20,29,21,14
158,7.050018601138845e-10,20,31,20,29,21,14
158,7.050018601138845e-10,20,31,20,29,21,14
158,7.050018601138845e-10,20,31,20,29,21,14
158,7.050018601138845e-10,20,31,20,29,21,14
158,7.050018601138845e-10,20,31,20,29,21,14
158,7.050018601138845e-10,20,31,20,21,29,14
158,7.050018601138845e-10,20,31,20,21,29,14
159,5.992515810968019e-10,20,31,20,21,29,14
159,5.992515810968019e-10,20,31,20,21,29,14
159,5.992515810968019e-10,20,31,20,21,29,14
159,5.992515810968019e-10,20,31,20,29,21,14
159,5.992515810968019e-10,20,31,20,29,21,14
159,5.992515810968019e-10,20,31,20,29,21,14
159,5.992515810968019e-10,20,31,20,29,21,14
159,5.992515810968019e-10,20,31,20,29,21,14
160,5.093638439322816e-10,20,31,20,29,21,14
160,5.093638439322816e-10,20,31,20,29,21,14
160,5.093638439322816e-10,20,31,20,29,21,14
160,5.093638439322816e-10,20,31,20,21,29,14
160,5.093638439322816e-10,20,31,20,21,29,14
160,5.093638439322816e-10,20,31,20,21,29,14
160,5.093638439322816e-10,20,31,20,21,29,14
160,5.093638439322816e-10,20,31,20,21,29,14
161,4.329592673424394e-10,20,31,20,21,29,14
161,4.329592673424394e-10,20,31,20,21,29,14
161,4.329592673424394e-10,20,31,20,21,29,14
161,4.329592673424394e-10,20,31,20,21,29,14
161,4.329592673424394e-10,20,31,20,21,29,14
161,4.329592673424394e-10,20,31,20,29,21,14
161,4.329592673424394e-10,20,31,20,29,21,14
161,4.329592673424394e-10,20,31,20,29,21,14
162,3.6801537724107347e-10,20,31,20,29,21,14
162,3.6801537724107347e-10,20,31,20,29,21,14
162,3.6801537724107347e-10,20,31,20,21,29,14
162,3.6801537724107347e-10,20,31,20,21,29,14
162,3.6801537724107347e-10,20,31,20,21,29,14
162,3.6801537724107347e-10,20,31,20,21,29,14
162,3.6801537724107347e-10,20,31,20,21,29,14
162,3.6801537724107347e-10,20,31,20,21,29,14
163,3.1281307065491245e-10,20,31,20,21,29,14
163,3.1281307065491245e-10,20,31,20,21,29,14
163,3.1281307065491245e-10,20,31,20,21,29,14
163,3.1281307065491245e-10,20,31,20,29,21,14
163,3.1281307065491245e-10,20,31,20,29,21,14
163,3.1281307065491245e-10,20,31,20,29,21,14
163,3.1281307065491245e-10,20,31,20,29,21,14
163,3.1281307065491245e-10,20,31,20,29,21,14
164,2.6589111005667555e-10,20,31,20,21,29,14
164,2.6589111005667555e-10,20,31,20,21,29,14
164,2.6589111005667555e-10,20,31,20,21,29,14
164,2.6589111005667555e-10,20,31,20,21,29,14
164,2.6589111005667555e-10,20,31,20,21,29,14
164,2.6589111005667555e-10,20,31,20,21,29,14
164,2.6589111005667555e-10,20,31,20,21,29,14
164,2.6589111005667555e-10,20,31,20,21,29,14
165,2.260074435481742e-10,20,31,20,21,29,14
165,2.260074435481742e-10,20,31,20,21,29,14
165,2.260074435481742e-10,20,31,20,21,29,14
165,2.260074435481742e-10,20,31,20,21,29,14
165,2.260074435481742e-10,20,31,20,21,29,14
165,2.260074435481742e-10,20,31,20,21,29,14
165,2.260074435481742e-10,20,31,20,29,21,14
165,2.260074435481742e-10,20,31,20,29,21,14
166,1.9210632701594807e-10,20,31,20,29,21,14
166,1.9210632701594807e-10,20,31,20,29,21,14
166,1.9210632701594807e-10,20,31,20,29,21,14
166,1.9210632701594807e-10,20,31,20,21,29,14
166,1.9210632701594807e-10,20,31,20,21,29,14
166,1.9210632701594807e-10,20,31,20,21,29,14
166,1.9210632701594807e-10,20,31,20,21,29,14
166,1.9210632701594807e-10,20,31,20,21,29,14
167,1.6329037796355585e-10,20,31,20,21,29,14
167,1.6329037796355585e-10,20,31,20,21,29,14
167,1.6329037796355585e-10,20,31,20,21,29,14
167,1.6329037796355585e-10,20,31,20,21,29,14
167,1.6329037796355585e-10,20,31,20,21,29,14
167,1.6329037796355585e-10,20,31,20,21,29,14
167,1.6329037796355585e-10,20,31,20,21,29,14
167,1.6329037796355585e-10,20,31,20,21,29,14
168,1.3879682126902247e-10,20,31,20,29,21,14
168,1.3879682126902247e-10,20,31,20,29,21,14
168,1.3879682126902247e-10,20,31,20,29,21,14
168,1.3879682126902247e-10,20,31,20,21,29,14
168,1.3879682126902247e-10,20,31,20,21,29,14
168,1.3879682126902247e-10,20,31,20,21,29,14
168,1.3879682126902247e-10,20,31,20,21,29,14
168,1.3879682126902247e-10,20,31,20,21,29,14
169,1.179772980786691e-10,20,31,20,21,29,14
169,1.179772980786691e-10,20,31,20,21,29,14
169,1.179772980786691e-10,20,31,20,21,29,14
169,1.179772980786691e-10,20,31,20,21,29,14
169,1.179772980786691e-10,20,31,20,21,29,14
169,1.179772980786691e-10,20,31,20,21,29,14
169,1.179772980786691e-10,20,31,20,21,29,14
169,1.179772980786691e-10,20,31,20,21,29,14
170,1.0028070336686874e-10,20,31,20,29,21,14
170,1.0028070336686874e-10,20,31,20,29,21,14
170,1.0028070336686874e-10,20,31,20,21,29,14
170,1.0028070336686874e-10,20,31,20,21,29,14
170,1.0028070336686874e-10,20,31,20,21,29,14
170,1.0028070336686874e-10,20,31,20,21,29,14
170,1.0028070336686874e-10,20,31,20,21,29,14
170,1.0028070336686874e-10,20,31,20,21,29,14
171,8.523859786183843e-11,20,31,20,29,21,14
171,8.523859786183843e-11,20,31,20,29,21,14
171,8.523859786183843e-11,20,31,20,29,21,14
171,8.523859786183843e-11,20,31,20,21,29,14
171,8.523859786183843e-11,20,31,20,21,29,14
171,8.523859786183843e-11,20,31,20,21,29,14
171,8.523859786183843e-11,20,31,20,21,29,14
171,8.523859786183843e-11,20,31,20,21,29,14
172,7.245280818256266e-11,20,31,20,21,29,14
172,7.245280818256266e-11,20,31,20,29,21,14
172,7.245280818256266e-11,20,31,20,29,21,14
172,7.245280818256266e-11,20,31,20,29,21,14
172,7.245280818256266e-11,20,31,20,29,21,14
172,7.245280818256266e-11,20,31,20,29,21,14
172,7.245280818256266e-11,20,31,20,29,21,14
172,7.245280818256266e-11,20,31,20,29,21,14
173,6.158488695517827e-11,20,31,20,29,21,14
173,6.158488695517827e-11,20,31,20,29,21,14
173,6.158488695517827e-11,20,31,20,29,21,14
173,6.158488695517827e-11,20,31,20,21,29,14
173,6.158488695517827e-11,20,31,20,21,29,14
173,6.158488695517827e-11,20,31,20,21,29,14
173,6.158488695517827e-11,20,31,20,21,29,14
173,6.158488695517827e-11,20,31,20,29,21,14
174,5.234715391190153e-11,20,31,20,29,21,14
174,5.234715391190153e-11,20,31,20,29,21,14
174,5.234715391190153e-11,20,31,20,29,21,14
174,5.234715391190153e-11,20,31,20,29,21,14
174,5.234715391190153e-11,20,31,20,29,21,14
174,5.234715391190153e-11,20,31,20,29,21,14
174,5.234715391190153e-11,20,31,20,29,21,14
174,5.234715391190153e-11,20,31,20,29,21,14
175,4.44950808251163e-11,20,31,20,29,21,14
175,4.44950808251163e-11,20,31,20,21,29,14
175,4.44950808251163e-11,20,31,20,21,29,14
175,4.44950808251163e-11,20,31,20,21,29,14
175,4.44950808251163e-11,20,31,20,21,29,14
175,4.44950808251163e-11,20,31,20,21,29,14
175,4.44950808251163e-11,20,31,20,29,21,14
175,4.44950808251163e-11,20,31,20,29,21,14
176,3.782081870134885e-11,20,31,20,29,21,14
176,3.782081870134885e-11,20,31,20,29,21,14
176,3.782081870134885e-11,20,31,20,21,29,14
176,3.782081870134885e-11,20,31,20,21,29,14
176,3.782081870134885e-11,20,31,20,21,29,14
176,3.782081870134885e-11,20,31,20,21,29,14
176,3.782081870134885e-11,20,31,20,21,29,14
176,3.782081870134885e-11,20,31,20,21,29,14
177,3.214769589614652e-11,20,31,20,21,29,14
177,3.214769589614652e-11,20,31,20,29,21,14
177,3.214769589614652e-11,20,31,20,29,21,14
177,3.214769589614652e-11,20,31,20,29,21,14
177,3.214769589614652e-11,20,31,20,29,21,14
177,3.214769589614652e-11,20,31,20,29,21,14
177,3.214769589614652e-11,20,31,20,29,21,14
177,3.214769589614652e-11,20,31,20,29,21,14
178,2.732554151172454e-11,20,31,20,29,21,14
178,2.732554151172454e-11,20,31,20,29,21,14
178,2.732554151172454e-11,20,31,20,29,21,14
178,2.732554151172454e-11,20,31,20,29,21,14
178,2.732554151172454e-11,20,31,20,21,29,14
178,2.732554151172454e-11,20,31,20,21,29,14
178,2.732554151172454e-11,20,31,20,21,29,14
178,2.732554151172454e-11,20,31,20,21,29,14
179,2.322671028496586e-11,20,31,20,21,29,14
179,2.322671028496586e-11,20,31,20,29,21,14
179,2.322671028496586e-11,20,31,20,29,21,14
179,2.322671028496586e-11,20,31,20,29,21,14
179,2.322671028496586e-11,20,31,20,29,21,14
179,2.322671028496586e-11,20,31,20,29,21,14
179,2.322671028496586e-11,20,31,20,29,21,14
179,2.322671028496586e-11,20,31,20,29,21,14
180,1.974270374222098e-11,20,31,20,29,21,14
180,1.974270374222098e-11,20,31,20,29,21,14
180,1.974270374222098e-11,20,31,20,29,21,14
180,1.974270374222098e-11,20,31,20,29,21,14
180,1.974270374222098e-11,20,31,20,21,29,14
180,1.974270374222098e-11,20,31,20,21,29,14
180,1.974270374222098e-11,20,31,20,21,29,14
180,1.974270374222098e-11,20,31,20,21,29,14
181,1.6781298180887833e-11,20,31,20,21,29,14
181,1.6781298180887833e-11,20,31,20,21,29,14
181,1.6781298180887833e-11,20,31,20,21,29,14
181,1.6781298180887833e-11,20,31,20,29,21,14
181,1.6781298180887833e-11,20,31,20,29,21,14
181,1.6781298180887833e-11,20,31,20,29,21,14
181,1.6781298180887833e-11,20,31,20,29,21,14
181,1.6781298180887833e-11,20,31,20,29,21,14
182,1.4264103453754657e-11,20,31,20,29,21,14
182,1.4264103453754657e-11,20,31,20,29,21,14
182,1.4264103453754657e-11,20,31,20,29,21,14
182,1.4264103453754657e-11,20,31,20,29,21,14
182,1.4264103453754657e-11,20,31,20,21,29,14
182,1.4264103453754657e-11,20,31,20,21,29,14
182,1.4264103453754657e-11,20,31,20,21,29,14
182,1.4264103453754657e-11,20,31,20,21,29,14
183,1.2124487935691457e-11,20,31,20,21,29,14
183,1.2124487935691457e-11,20,31,20,21,29,14
183,1.2124487935691457e-11,20,31,20,21,29,14
183,1.2124487935691457e-11,20,31,20,21,29,14
183,1.2124487935691457e-11,20,31,20,21,29,14
183,1.2124487935691457e-11,20,31,20,21,29,14
183,1.2124487935691457e-11,20,31,20,29,21,14
183,1.2124487935691457e-11,20,31,20,29,21,14
184,1.0305814745337739e-11,20,31,20,29,21,14
184,1.0305814745337739e-11,20,31,20,29,21,14
184,1.0305814745337739e-11,20,31,20,29,21,14
184,1.0305814745337739e-11,20,31,20,29,21,14
184,1.0305814745337739e-11,20,31,20,29,21,14
184,1.0305814745337739e-11,20,31,20,21,29,14
184,1.0305814745337739e-11,20,31,20,21,29,14
184,1.0305814745337739e-11,20,31,20,21,29,14
185,8.759942533537078e-12,20,31,20,21,29,14
185,8.759942533537078e-12,20,31,20,21,29,14
185,8.759942533537078e-12,20,31,20,21,29,14
185,8.759942533537078e-12,20,31,20,29,21,14
185,8.759942533537078e-12,20,31,20,21,29,14
185,8.759942533537078e-12,20,31,20,21,29,14
185,8.759942533537078e-12,20,31,20,21,29,14
185,8.759942533537078e-12,20,31,20,21,29,14
186,7.445951153506517e-12,20,31,20,21,29,14
186,7.445951153506517e-12,20,31,20,21,29,14
186,7.445951153506517e-12,20,31,20,29,21,14
186,7.445951153506517e-12,20,31,20,29,21,14
186,7.445951153506517e-12,20,31,20,29,21,14
186,7.445951153506517e-12,20,31,20,29,21,14
186,7.445951153506517e-12,20,31,20,29,21,14
186,7.445951153506517e-12,20,31,20,29,21,14
187,6.329058480480539e-12,20,31,20,29,21,14
187,6.329058480480539e-12,20,31,20,29,21,14
187,6.329058480480539e-12,20,31,20,29,21,14
187,6.329058480480539e-12,20,31,20,29,21,14
187,6.329058480480539e-12,20,31,20,21,29,14
187,6.329058480480539e-12,20,31,20,21,29,14
187,6.329058480480539e-12,20,31,20,21,29,14
187,6.329058480480539e-12,20,31,20,29,21,14
188,5.3796997084084586e-12,20,31,20,29,21,14
188,5.3796997084084586e-12,20,31,20,29,21,14
188,5.3796997084084586e-12,20,31,20,29,21,14
188,5.3796997084084586e-12,20,31,20,29,21,14
188,5.3796997084084586e-12,20,31,20,29,21,14
188,5.3796997084084586e-12,20,31,20,21,29,14
188,5.3796997084084586e-12,20,31,20,21,29,14
188,5.3796997084084586e-12,20,31,20,21,29,14
189,4.572744752147189e-12,20,31,20,21,29,14
189,4.572744752147189e-12,20,31,20,21,29,14
189,4.572744752147189e-12,20,31,20,21,29,14
189,4.572744752147189e-12,20,31,20,21,29,14
189,4.572744752147189e-12,20,31,20,21,29,14
189,4.572744752147189e-12,20,31,20,29,21,14
189,4.572744752147189e-12,20,31,20,29,21,14
189,4.572744752147189e-12,20,31,20,29,21,14
190,3.886833039325111e-12,20,31,20,29,21,14
190,3.886833039325111e-12,20,31,20,29,21,14
190,3.886833039325111e-12,20,31,20,29,21,14
190,3.886833039325111e-12,20,31,20,29,21,14
190,3.886833039325111e-12,20,31,20,29,21,14
190,3.886833039325111e-12,20,31,20,29,21,14
190,3.886833039325111e-12,20,31,20,21,29,14
190,3.886833039325111e-12,20,31,20,21,29,14
191,3.3038080834263442e-12,20,31,20,21,29,14
191,3.3038080834263442e-12,20,31,20,21,29,14
191,3.3038080834263442e-12,20,31,20,21,29,14
191,3.3038080834263442e-12,20,31,20,21,29,14
191,3.3038080834263442e-12,20,31,20,21,29,14
191,3.3038080834263442e-12,20,31,20,21,29,14
191,3.3038080834263442e-12,20,31,20,21,29,14
191,3.3038080834263442e-12,20,31,20,21,29,14
192,2.8082368709123925e-12,20,31,20,21,29,14
192,2.8082368709123925e-12,20,31,20,21,29,14
192,2.8082368709123925e-12,20,31,20,21,29,14
192,2.8082368709123925e-12,20,31,20,21,29,14
192,2.8082368709123925e-12,20,31,20,21,29,14
192,2.8082368709123925e-12,20,31,20,21,29,14
192,2.8082368709123925e-12,20,31,20,21,29,14
192,2.8082368709123925e-12,20,31,20,21,29,14
193,2.3870013402755337e-12,20,31,20,21,29,14
193,2.3870013402755337e-12,20,31,20,21,29,14
193,2.3870013402755337e-12,20,31,20,21,29,14
193,2.3870013402755337e-12,20,31,20,21,29,14
193,2.3870013402755337e-12,20,31,20,21,29,14
193,2.3870013402755337e-12,20,31,20,21,29,14
193,2.3870013402755337e-12,20,31,20,21,29,14
193,2.3870013402755337e-12,20,31,20,21,29,14
194,2.0289511392342035e-12,20,31,20,21,29,14
194,2.0289511392342035e-12,20,31,20,21,29,14
194,2.0289511392342035e-12,20,31,20,21,29,14
194,2.0289511392342035e-12,20,31,20,29,21,14
194,2.0289511392342035e-12,20,31,20,29,21,14
194,2.0289511392342035e-12,20,31,20,29,21,14
194,2.0289511392342035e-12,20,31,20,29,21,14
194,2.0289511392342035e-12,20,31,20,29,21,14
195,1.724608468349073e-12,20,31,20,21,29,14
195,1.724608468349073e-12,20,31,20,21,29,14
195,1.724608468349073e-12,20,31,20,21,29,14
195,1.724608468349073e-12,20,31,20,21,29,14
195,1.724608468349073e-12,20,31,20,21,29,14
195,1.724608468349073e-12,20,31,20,21,29,14
195,1.724608468349073e-12,20,31,20,21,29,14
195,1.724608468349073e-12,20,31,20,21,29,14
196,1.465917198096712e-12,20,31,20,21,29,14
196,1.465917198096712e-12,20,31,20,21,29,14
196,1.465917198096712e-12,20,31,20,21,29,14
196,1.465917198096712e-12,20,31,20,21,29,14
196,1.465917198096712e-12,20,31,20,21,29,14
196,1.465917198096712e-12,20,31,20,21,29,14
196,1.465917198096712e-12,20,31,20,21,29,14
196,1.465917198096712e-12,20,31,20,21,29,14
197,1.2460296183822052e-12,20,31,20,21,29,14
197,1.2460296183822052e-12,20,31,20,21,29,14
197,1.2460296183822052e-12,20,31,20,21,29,14
197,1.2460296183822052e-12,20,31,20,21,29,14
197,1.2460296183822052e-12,20,31,20,21,29,14
197,1.2460296183822052e-12,20,31,20,21,29,14
197,1.2460296183822052e-12,20,31,20,21,29,14
197,1.2460296183822052e-12,20,31,20,21,29,14
198,1.0591251756248744e-12,20,31,20,21,29,14
198,1.0591251756248744e-12,20,31,20,21,29,14
198,1.0591251756248744e-12,20,31,20,21,29,14
198,1.0591251756248744e-12,20,31,20,21,29,14
198,1.0591251756248744e-12,20,31,20,21,29,14
198,1.0591251756248744e-12,20,31,20,21,29,14
198,1.0591251756248744e-12,20,31,20,21,29,14
198,1.0591251756248744e-12,20,31,20,21,29,14
199,9.002563992811432e-13,20,31,20,21,29,14
